time,power_p02r07c01srv01,power_p02r07c01srv02,power_p02r07c01srv03,power_p02r07c02srv01,power_p02r07c02srv02,power_p02r07c02srv03,power_p02r07c03srv01,power_p02r07c03srv02,power_p02r07c03srv03,power_p02r07c04srv01,power_p02r07c04srv02,power_p02r07c04srv03,power_p02r07c05srv01,power_p02r07c05srv02,power_p02r07c05srv03,power_p02r07c06srv01,power_p02r07c06srv02,power_p02r07c06srv03,power_p02r07c07srv01,power_p02r07c07srv02,power_p02r07c07srv03,power_p02r07c08srv01,power_p02r07c08srv02,power_p02r07c08srv03,power_p02r07c09srv01,power_p02r07c09srv02,power_p02r07c09srv03,power_p02r07c10srv01,power_p02r07c10srv02,power_p02r07c10srv03
2019-10-02 13:52:00,311.6,288.85714285714283,267.7241379310345,236.8,278.4193548387097,296.51612903225805,270.5,298.0,306.0,287.0,287.8,275.4,303.0,300.5,224.5,254.0,223.0,299.0,246.0,249.3,297.0,281.1,277.16129032258067,281.1,288.19354838709677,297.5,281.1,283.5,270.9,293.8965517241379
2019-10-02 13:53:00,327.0,264.0,281.37931034482756,267.6,267.0,281.0,285.9,295.7,294.8,260.7,303.2,248.79310344827587,270.0,289.44827586206895,279.5,264.2,280.2,314.17241379310343,243.0,295.5,297.0,299.2758620689655,243.09677419354838,277.0,282.8,284.7,293.7,282.2,282.0,279.0
2019-10-02 13:54:00,327.0,254.4,283.44827586206895,275.17241379310343,259.0,273.0,292.13793103448273,296.5,289.2,250.3,305.17241379310343,260.37931034482756,258.0,285.3103448275862,296.37931034482756,267.4,281.8,310.86206896551727,255.0,306.0,297.0,293.48275862068965,250.55172413793105,278.6,281.2,279.1,300.9,279.0,286.8,267.0
2019-10-02 13:55:00,327.0,244.13793103448276,287.7931034482759,266.48275862068965,251.48275862068965,288.62068965517244,309.51724137931035,311.8965517241379,291.2068965517241,282.1034482758621,300.82758620689657,285.82758620689657,266.6896551724138,274.2,283.3448275862069,264.3103448275862,279.3103448275862,303.8,275.7931034482759,306.0,297.0,279.5,287.48275862068965,280.8,272.7931034482759,273.3103448275862,290.37931034482756,274.2413793103448,283.7586206896552,253.13793103448276
2019-10-02 13:56:00,309.4,240.82758620689654,295.0,263.6,249.82758620689654,296.8965517241379,304.5,319.3448275862069,294.51724137931035,295.3448275862069,291.6,287.48275862068965,270.0,269.4,278.6,254.3793103448276,270.2068965517241,307.0,278.2758620689655,305.1,297.0,283.5,292.2,278.4,267.82758620689657,276.62068965517244,277.9655172413793,275.8965517241379,279.62068965517244,253.9655172413793
2019-10-02 13:57:00,261.0,294.0,317.0,259.2,276.0,300.0,271.5,327.4,303.4,299.1,245.4,289.5,294.2,262.5,269.8,241.0,246.6,311.8,285.0,298.5,299.8,293.9,296.6,273.8,256.6,289.2,241.9,280.4,279.0,268.2
2019-10-02 13:58:00,279.4,315.6,302.6,256.0,288.0,300.0,274.5,329.0,306.6,299.9,240.2,287.1,303.0,274.5,267.8,245.0,239.4,299.0,287.4,296.7,301.4,293.1,292.8,275.4,253.4,295.6,228.3,282.0,280.6,277.0
2019-10-02 13:59:00,330.0,317.0,254.2,234.0,279.6,265.8,307.5,297.7,310.6,293.7,257.8,274.5,256.8,295.5,285.4,248.0,220.8,264.6,294.0,294.5,290.4,289.3,277.4,279.4,266.6,288.0,253.3,275.2,294.0,277.2
2019-10-02 14:00:00,321.2,315.4,256.2,228.2,273.2,251.4,312.0,282.5,311.4,291.3,262.2,262.5,240.0,275.5,290.9,244.0,215.2,255.0,296.4,295.2,283.2,275.7,276.0,280.2,279.4,272.0,278.1,264.0,300.4,270.0
2019-10-02 14:01:00,297.0,309.0,269.4,230.4,282.6,266.9,312.0,295.1,305.6,299.4,268.8,247.0,273.0,228.9,288.7,241.0,217.2,234.6,294.0,304.0,288.6,240.8,276.0,283.2,291.5,250.5,302.1,244.4,255.0,268.2
2019-10-02 14:02:00,272.2,306.6,277.7,234.8,288.2,275.7,311.5,305.5,302.4,302.6,272.4,263.0,285.0,231.3,287.8,245.0,234.8,249.0,289.2,304.5,295.8,247.2,271.2,285.6,287.5,254.5,299.7,246.0,227.8,273.0
2019-10-02 14:03:00,204.0,244.0,301.9,276.6,260.4,288.5,309.3,312.0,308.0,286.2,285.6,297.0,285.0,243.3,283.4,260.0,265.8,286.8,278.0,293.5,304.4,264.4,253.6,290.6,288.6,262.8,269.7,254.6,255.0,252.6
2019-10-02 14:04:00,237.6,219.2,305.8,283.8,246.8,292.5,310.0,312.0,312.0,279.8,288.4,297.0,285.0,260.1,282.48387096774195,268.0,260.2,294.0,274.8,293.1,305.2,267.6,253.8,289.8,293.4,264.4,252.9,261.0,282.2,235.0
2019-10-02 14:05:00,330.0,283.0,314.6,237.6,267.0,295.9,314.4,305.2,279.8,279.0,290.6,296.5,287.2758620689655,300.3,293.1290322580645,274.0,257.4,310.4,281.0,308.5,269.6,274.7,260.4,280.8,291.2,276.0,265.2,270.9,306.0,247.8
2019-10-02 14:06:00,323.6,311.0,299.6,226.4,279.0,296.7,313.0,302.0,262.2,279.0,287.0,295.7,285.9,301.1,297.0,266.0,268.6,304.0,289.8,301.2,248.8,264.3,267.0,266.4,284.8,284.0,284.4,268.5,306.0,271.0
2019-10-02 14:07:00,306.0,294.0,251.2,241.8,263.4,297.0,304.2,276.2,250.6,295.8,265.0,292.5,239.7,299.7,259.6,257.4193548387097,291.6,286.8,285.0,222.0,257.4,238.5,289.0,242.0,282.6,261.2903225806452,281.3,257.25,277.5,296.4
2019-10-02 14:08:00,277.2,284.4,266.5,243.8,253.8,297.0,305.5,265.0,251.4,302.2,265.0,290.1,226.0,290.9,246.0,262.83870967741933,292.4,282.0,270.6,209.1,274.2,250.5,291.6,258.0,287.4,229.5483870967742,266.1,249.53571428571428,262.3,294.0
2019-10-02 14:09:00,198.0,306.0,321.5,219.6,225.6,295.1,316.5,298.8,285.6,267.3,287.0,284.0,248.0,269.1,268.0,257.6,294.0,269.8,267.0,246.5,296.6,280.6,293.8,285.2,290.7,193.2,272.4,252.3,250.5,277.8
2019-10-02 14:10:00,222.0,315.6,313.5,216.8,215.2,294.3,317.5,318.0,302.4,253.7,292.2,282.4,255.3,266.7,276.0,240.0,294.0,269.0,281.4,260.4,299.8,269.4,294.0,267.6,288.3,212.4,286.8,265.9,251.3,269.0
2019-10-02 14:11:00,288.0,308.0,280.5,258.6,247.8,276.9,315.3,301.1,292.6,287.7,298.8,269.0,261.9,259.5,289.2,224.5,280.2,270.2,302.0,300.0,266.4193548387097,239.7,294.0,235.6,252.0,260.4,265.3448275862069,272.7,247.5,272.4
2019-10-02 14:12:00,275.2,304.0,266.80645161290323,269.0,264.6,269.7,305.0,287.5,281.4,301.3,298.4,253.0,262.9,255.5,294.0,244.5,261.8,283.0,301.2,306.6,245.51612903225805,237.3,290.2758620689655,250.8,228.0,274.8,242.17241379310343,259.1,245.1,282.0
2019-10-02 14:13:00,240.0,315.0,228.48387096774195,258.0,253.2,287.9,261.0,262.0,281.0,267.3,289.6,230.5,238.7,252.3,296.2,277.8,237.0,315.0,299.0,289.0,222.0,233.1,276.62068965517244,283.8,229.1,274.4,238.6,250.5,271.5,284.4
2019-10-02 14:14:00,251.2,319.8,234.0,257.6,244.4,296.7,264.0,254.0,285.0,253.7,286.4,248.9,232.9,269.1,297.0,273.0,253.0,315.0,298.2,283.2,222.0,249.9,270.4,281.4,253.9,248.8,249.8,262.5,286.7,278.0
2019-10-02 14:15:00,282.0,285.0,267.0,286.2,241.8,296.2,303.6,266.0,286.4,277.2,277.6,288.5,274.7,308.7,292.6,265.4,284.4,310.0,295.0,270.0,235.0,294.0,252.8,275.6,262.7,223.2,280.6,284.7,288.0,280.8
2019-10-02 14:16:00,282.8,270.6,277.8,293.2,242.6,294.6,309.5,274.0,285.6,286.8,280.0,289.3,288.5,307.9,291.0,267.0,283.6,290.0,293.4,271.8,243.0,294.0,247.8,274.8,244.3,242.4,291.8,287.1,281.6,288.0
2019-10-02 14:17:00,285.0,281.0,306.4,284.4,275.4,276.9,311.7,296.0,286.6,288.0,302.0,286.5,299.5,306.3,269.0,273.5,283.2,243.6,287.0,307.0,274.1,291.6,234.6,273.0,250.86206896551724,276.0,290.4,273.9,268.5,279.5806451612903
2019-10-02 14:18:00,295.4,286.6,298.2,282.8,289.8,269.7,310.5,304.0,287.4,288.0,305.6,279.3,302.4,307.1,261.0,277.5,284.8,258.0,283.8,307.8,287.7,272.4,224.2,273.0,274.0344827586207,276.0,283.2,258.7,264.5,267.9677419354839
2019-10-02 14:19:00,324.0,260.0,258.6,291.6,295.2,289.8,303.9,319.2,302.4,294.3,303.4,269.0,289.2,308.7,252.2,283.6,288.0,295.4,286.0,255.0,300.4,224.5,193.4,267.8,288.6,284.0,277.4,250.2,279.0,255.3
2019-10-02 14:20:00,324.0,248.8,256.8,292.8,294.4,299.4,294.5,324.0,309.6,296.7,297.4,277.0,284.8,307.9,249.0,282.0,288.0,301.0,291.6,240.6,298.8,244.5,211.6,257.4,279.0,292.0,278.2,264.6,288.6,257.7
2019-10-02 14:21:00,324.0,286.0,263.4,279.6,263.4,299.2,257.1,296.4,315.0,269.7,266.6,278.0,280.4,301.5,257.8,280.5,289.2,312.8,279.0,223.0,294.4,296.3,273.2,242.0,255.0,301.35483870967744,293.0,271.4516129032258,298.5,272.0
2019-10-02 14:22:00,324.0,302.0,274.8,277.0,249.8,297.6,263.0,282.0,315.0,259.3,260.2,252.4,279.2,289.5,261.0,282.2142857142857,290.8,304.0,262.2,219.9,292.8,290.7,272.5,258.0,247.0,296.7096774193548,301.0,256.741935483871,299.3,280.0
2019-10-02 14:23:00,324.0,280.0,314.4,288.0,275.4,262.8,311.4,291.7,313.4,276.9,255.8,207.5,283.6,262.5,267.6,285.9,293.4,283.8,255.0,226.5,297.5,276.5,261.5,292.0,261.0,274.7,309.0,248.6,297.0,295.4
2019-10-02 14:24:00,316.8,269.6,315.6,291.2,289.8,248.4,317.0,300.5,312.6,284.1,231.8,222.7,284.1290322580645,266.5,270.0,286.7,292.6,291.0,269.4,210.0,301.5,280.5,260.3,288.0,277.0,259.5,309.0,266.2,295.4,298.6
2019-10-02 14:25:00,297.0,284.4193548387097,306.8,293.4,233.35714285714286,252.19354838709677,312.6,306.0,307.2,228.3,104.20000000000002,227.0,264.9677419354839,256.5,272.2758620689655,216.0,249.6,293.6,286.0,78.0,302.1,282.9,258.1,251.8,294.6,196.7,202.60000000000002,239.4,186.0,284.3
2019-10-02 14:26:00,230.6,291.38709677419354,256.8,279.4,205.07142857142856,256.06451612903226,273.0,306.0,304.8,206.7,76.2,182.2,258.0,204.5,265.5,152.0,194.39999999999998,232.0,282.0,50.7,299.7,218.10000000000002,215.3,197.4,293.0,157.5,141.8,181.8,128.4,270.7
2019-10-02 14:27:00,48.0,157.2,76.40000000000003,118.80000000000001,116.0,132.0,101.4,175.1,165.4,113.7,49.8,85.0,126.0,80.7,100.5,55.2,78.6,78.0,210.0,70.5,200.8,48.9,81.10000000000002,75.0,204.6,81.9,78.2,79.4,78.0,187.1
2019-10-02 14:28:00,56.0,99.6,58.8,74.78571428571429,83.20000000000002,76.0,77.5,113.5,96.60000000000002,79.30000000000001,48.483870967741936,81.8,78.0,79.9,48.9,61.6,71.4,78.0,157.2,75.0,141.6,56.1,75.0,75.0,147.0,79.5,76.6,77.8,78.0,139.89999999999998
2019-10-02 14:29:00,78.0,57.099999999999994,54.4,72.42857142857143,75.0,64.2,75.3,58.0,45.0,75.0,67.64516129032258,70.0,75.8,78.0,68.7,72.0,57.6,77.8,77.0,75.0,73.7,75.0,75.0,74.6,75.0,75.0,75.0,71.8,76.44827586206897,69.5
2019-10-02 14:30:00,69.2,48.3,58.2,68.51612903225806,75.0,71.4,70.0,50.0,45.0,75.0,72.29032258064517,62.0,75.0,78.0,75.0,72.0,58.4,77.0,76.2,75.0,72.9,75.0,68.0,73.8,75.0,75.0,75.0,68.6,75.62068965517241,65.5
2019-10-02 14:31:00,45.0,45.0,73.6,49.35483870967742,75.0,75.0,48.0,50.1,58.5,75.0,74.41935483870968,50.0,64.0,78.0,75.0,72.0,58.2,75.0,74.0,75.0,73.3,75.1,46.0,72.0,75.0,75.0,76.4,65.4,75.0,54.5
2019-10-02 14:32:00,45.8,45.0,75.0,47.7,75.0,75.0,50.0,52.5,65.7,75.0,75.4,58.0,60.0,78.0,74.1,72.0,55.8,75.0,73.2,75.0,74.1,75.9,52.0,72.0,75.0,75.0,77.2,67.8,75.0,50.5
2019-10-02 14:33:00,48.0,50.7,75.0,67.5,55.0,75.0,72.0,48.9,72.0,75.0,79.8,75.5,73.2,77.7,54.3,72.0,56.4,75.0,72.0,75.0,62.0,77.8,74.0,73.2,63.0,68.7,79.4,72.0,75.0,56.0
2019-10-02 14:34:00,55.2,53.1,75.0,69.3,47.0,75.0,75.0,46.5,72.0,75.0,80.4,76.3,78.0,76.9,48.0,72.0,63.6,75.0,72.0,75.0,54.0,76.2,75.0,75.6,55.0,61.5,80.2,72.0,75.0,64.0
2019-10-02 14:35:00,75.0,67.3,75.0,49.5,65.0,75.0,75.0,62.0,73.5,75.0,73.8,77.5,75.8,72.0,48.0,63.0,71.4,75.0,72.0,75.0,56.7,71.1,75.0,80.2,45.0,48.0,64.2,64.8,75.0,70.6
2019-10-02 14:36:00,71.0,72.9,75.0,48.0,73.0,75.0,75.0,70.0,74.3,75.0,72.2,76.7,75.0,64.0,48.0,55.0,62.599999999999994,75.0,72.0,71.0,63.900000000000006,63.9,68.7,78.6,45.0,48.0,54.6,57.6,75.0,67.4
2019-10-02 14:37:00,60.0,75.0,75.0,70.0,77.0,73.2,75.0,73.3,78.0,72.9,74.4,75.0,53.0,45.0,48.0,51.9,47.4,75.0,63.0,49.0,72.0,46.0,48.9,71.0,57.0,54.3,59.0,45.0,75.0,57.5
2019-10-02 14:38:00,64.8,75.0,75.0,72.0,77.8,72.4,70.0,72.5,79.6,72.1,75.0,75.0,45.0,45.0,48.2,60.7,50.6,75.0,55.8,49.0,72.0,54.0,53.6,63.0,65.0,61.5,67.0,45.0,75.0,53.5
2019-10-02 14:39:00,78.0,75.0,75.0,50.0,76.06451612903226,72.0,48.0,73.7,76.5,74.1,75.0,75.0,67.0,48.0,52.6,74.1,57.6,75.0,55.0,71.0,72.0,75.0,71.2,45.0,76.2,68.0,61.0,45.0,59.0,48.0
2019-10-02 14:40:00,77.2,75.0,75.0,46.8,75.29032258064517,72.0,49.5,74.5,74.1,74.9,75.0,75.0,75.0,56.0,53.7,73.3,58.4,75.0,63.0,71.0,72.0,75.0,72.7,45.0,77.0,60.0,53.0,45.0,51.0,48.0
2019-10-02 14:41:00,75.0,75.0,75.0,60.0,61.7,74.0,69.3,75.0,72.0,54.0,75.0,75.0,55.2,72.0,47.1,72.0,62.4,75.0,74.0,49.0,72.0,75.0,74.9,45.0,75.6,52.0,57.6,45.0,61.0,46.9
2019-10-02 14:42:00,75.8,75.0,75.0,61.2,56.1,74.8,73.0,75.0,72.0,46.0,74.8,75.0,48.0,64.0,45.1,72.0,65.6,75.0,73.2,45.0,72.0,75.0,75.0,45.0,74.0,60.0,64.8,45.0,69.0,46.1
2019-10-02 14:43:00,78.0,57.0,75.0,48.0,67.3,75.0,77.4,58.0,58.5,45.0,72.6,75.0,48.0,45.3,47.3,72.0,73.2,75.0,63.0,45.0,72.0,74.9,75.0,45.0,62.4,75.0,59.4,45.0,63.8,45.0
2019-10-02 14:44:00,77.2,49.0,75.0,47.7,72.9,75.0,77.5,50.0,51.3,45.0,72.0,75.0,48.0,46.1,48.0,72.0,74.8,75.0,55.8,49.0,72.0,74.1,75.0,45.0,56.0,75.0,52.2,45.0,58.2,45.0
2019-10-02 14:45:00,75.0,45.0,75.0,67.5,75.0,55.0,75.3,45.0,58.5,66.0,72.0,71.4,52.4,51.0,48.0,64.8,71.4,75.0,46.0,71.0,72.0,72.1,75.0,45.0,46.8,75.0,45.0,51.3,65.2,54.9
2019-10-02 14:46:00,75.0,45.0,75.0,72.3,75.0,47.0,75.0,45.0,65.7,74.0,72.0,64.2,54.0,59.0,48.0,57.6,62.599999999999994,75.0,46.8,75.0,72.0,72.9,75.0,45.0,46.0,75.0,45.0,58.5,70.8,62.1
2019-10-02 14:47:00,75.0,63.0,75.0,74.5,75.0,45.0,75.0,45.0,64.5,72.9,72.0,51.6,69.4,77.7,48.0,52.2,51.0,73.2,47.0,75.0,59.0,74.9,75.0,45.0,57.0,75.0,45.0,72.0,75.0,62.1
2019-10-02 14:48:00,75.0,71.0,75.0,74.7,75.0,45.0,75.0,45.0,60.5,72.1,70.2,58.8,75.0,76.9,48.9,59.4,59.0,66.0,46.2,74.6,51.0,74.1,75.0,45.0,65.0,75.0,45.0,72.0,75.0,54.9
2019-10-02 14:49:00,75.0,75.0,75.0,72.5,56.0,65.0,75.0,62.0,64.5,72.0,50.4,71.0,75.0,75.0,68.7,72.0,75.0,49.8,45.0,72.4,42.0,72.1,75.0,45.0,71.4,75.0,59.0,65.7,75.0,56.0
2019-10-02 14:50:00,75.8,75.0,75.0,72.0,48.0,73.0,75.0,70.0,68.5,72.0,45.0,63.0,75.0,75.0,75.0,72.0,75.0,57.0,45.0,72.4,42.0,72.9,75.0,45.0,69.0,75.0,67.0,58.5,75.0,64.0
2019-10-02 14:51:00,78.0,75.0,75.0,72.0,45.0,75.0,75.0,75.0,58.5,72.0,45.0,49.0,75.0,72.0,75.0,72.0,74.4,75.0,54.0,74.6,43.3448275862069,74.9,75.0,49.5,68.3225806451613,75.0,75.0,45.0,75.0,63.62068965517241
2019-10-02 14:52:00,78.0,75.0,75.0,72.0,45.0,75.0,75.0,75.0,51.3,72.0,46.8,57.0,75.0,64.0,74.9,72.0,73.6,75.0,61.2,74.6,44.172413793103445,74.1,75.0,56.7,69.87096774193549,75.0,75.0,45.0,75.0,55.3448275862069
2019-10-02 14:53:00,78.0,75.0,75.0,72.0,45.0,73.1,75.0,58.0,43.5,74.1,66.6,75.0,53.0,48.0,72.7,64.8,72.6,75.0,72.0,72.4,57.6,71.1,75.0,72.0,72.0,66.0,75.0,45.0,75.0,55.8
2019-10-02 14:54:00,78.8,75.0,75.0,72.0,45.0,72.3,72.0,50.0,42.7,74.9,72.0,75.0,45.0,56.0,71.2,57.6,73.4,75.0,72.0,72.0,64.8,63.9,75.0,72.0,72.0,58.0,75.0,45.0,75.0,63.0
2019-10-02 14:55:00,81.0,59.0,75.0,72.0,63.0,62.5,58.8,45.0,43.5,72.9,72.0,75.0,67.0,75.0,53.599999999999994,45.0,69.0,73.2,73.0,72.0,59.4,45.9,75.0,73.0,64.3,45.0,75.0,48.5,59.0,61.2
2019-10-02 14:56:00,79.4,52.599999999999994,75.0,72.3,71.0,58.5,60.0,45.0,44.3,72.1,72.4,75.0,75.0,75.0,48.0,45.0,61.0,66.0,73.8,72.4,52.2,53.1,75.0,74.6,58.7,45.0,75.0,52.5,51.0,54.0
2019-10-02 14:57:00,75.0,47.0,75.0,74.5,75.0,49.4,73.2,45.0,45.0,72.0,76.8,75.0,75.0,75.0,48.0,52.2,45.0,48.0,65.0,74.6,57.6,72.2,75.0,77.0,59.8,45.0,63.3,56.5,62.6,55.8
2019-10-02 14:58:00,75.0,45.4,75.0,75.0,75.0,46.2,75.0,45.0,45.0,72.0,78.0,75.0,75.0,75.0,48.0,59.4,45.0,48.0,57.0,75.0,64.8,73.8,75.0,75.4,66.2,45.0,56.099999999999994,52.5,71.4,63.0
2019-10-02 14:59:00,75.0,45.0,75.0,75.0,75.0,45.0,75.0,45.0,45.0,72.0,78.0,75.0,75.0,75.0,48.0,72.0,45.0,48.0,45.0,75.0,72.0,78.0,75.0,72.0,75.0,45.0,48.0,45.0,78.0,72.0
