"Time";"speed_p02r02c01srv01_fan_rpm";"speed_p02r02c01srv02_fan_rpm";"speed_p02r02c01srv03_fan_rpm";"speed_p02r02c02srv01_fan_rpm";"speed_p02r02c02srv02_fan_rpm";"speed_p02r02c02srv03_fan_rpm";"speed_p02r02c03srv01_fan_rpm";"speed_p02r02c03srv02_fan_rpm";"speed_p02r02c03srv03_fan_rpm";"speed_p02r02c04srv01_fan_rpm";"speed_p02r02c04srv02_fan_rpm";"speed_p02r02c04srv03_fan_rpm";"speed_p02r02c05srv01_fan_rpm";"speed_p02r02c05srv02_fan_rpm";"speed_p02r02c05srv03_fan_rpm";"speed_p02r02c06srv01_fan_rpm";"speed_p02r02c06srv02_fan_rpm";"speed_p02r02c06srv03_fan_rpm";"speed_p02r02c07srv01_fan_rpm";"speed_p02r02c07srv02_fan_rpm";"speed_p02r02c07srv03_fan_rpm";"speed_p02r02c08srv01_fan_rpm";"speed_p02r02c08srv02_fan_rpm";"speed_p02r02c08srv03_fan_rpm";"speed_p02r02c09srv01_fan_rpm";"speed_p02r02c09srv02_fan_rpm";"speed_p02r02c09srv03_fan_rpm";"speed_p02r02c10srv01_fan_rpm";"speed_p02r02c10srv02_fan_rpm";"speed_p02r02c10srv03_fan_rpm"
"2019-10-02T12:02:59+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2000;null;null
"2019-10-02T12:03:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null
"2019-10-02T12:03:03+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:08+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2000;null
"2019-10-02T12:03:10+02:00";null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2000;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:13+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:14+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null
"2019-10-02T12:03:15+02:00";null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:15+02:00";null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:18+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null
"2019-10-02T12:03:18+02:00";null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:18+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:19+02:00";null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null
"2019-10-02T12:03:21+02:00";null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:22+02:00";null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:23+02:00";1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:24+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null
"2019-10-02T12:03:27+02:00";null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:28+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null
"2019-10-02T12:03:29+02:00";null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:03:38+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2000;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:04:56+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:04:57+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900
"2019-10-02T12:04:58+02:00";null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:04:58+02:00";null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:04:59+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2000;null;null
"2019-10-02T12:05:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2000;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:02+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null
"2019-10-02T12:05:03+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:08+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2000;null
"2019-10-02T12:05:10+02:00";null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2000;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:13+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:14+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null
"2019-10-02T12:05:15+02:00";null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:15+02:00";null;2000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:18+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null
"2019-10-02T12:05:18+02:00";null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:18+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:19+02:00";null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null
"2019-10-02T12:05:21+02:00";null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:22+02:00";null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:23+02:00";1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:24+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null
"2019-10-02T12:05:27+02:00";null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:28+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null
"2019-10-02T12:05:29+02:00";null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:05:38+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2000;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:06:56+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:06:57+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900
"2019-10-02T12:06:58+02:00";null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:06:58+02:00";null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:06:59+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2000;null;null
"2019-10-02T12:07:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null
"2019-10-02T12:07:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:03+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:08+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2000;null
"2019-10-02T12:07:10+02:00";null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2000;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:13+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:14+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null
"2019-10-02T12:07:15+02:00";null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:15+02:00";null;2000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:18+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null
"2019-10-02T12:07:18+02:00";null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:18+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:19+02:00";null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null
"2019-10-02T12:07:21+02:00";null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:22+02:00";null;null;null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:23+02:00";1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T12:07:24+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;1900;null;null;null;null;null;null;null
"2019-10-02T12:07:27+02:00";null;null;null;null;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
