"Time";"speed_p02r11c01srv01_fan_rpm";"speed_p02r11c01srv02_fan_rpm";"speed_p02r11c01srv03_fan_rpm";"speed_p02r11c02srv01_fan_rpm";"speed_p02r11c02srv02_fan_rpm";"speed_p02r11c02srv03_fan_rpm";"speed_p02r11c03srv01_fan_rpm";"speed_p02r11c03srv02_fan_rpm";"speed_p02r11c03srv03_fan_rpm";"speed_p02r11c04srv01_fan_rpm";"speed_p02r11c04srv02_fan_rpm";"speed_p02r11c04srv03_fan_rpm";"speed_p02r11c05srv01_fan_rpm";"speed_p02r11c05srv02_fan_rpm";"speed_p02r11c05srv03_fan_rpm";"speed_p02r11c06srv01_fan_rpm";"speed_p02r11c06srv02_fan_rpm";"speed_p02r11c06srv03_fan_rpm";"speed_p02r11c07srv01_fan_rpm";"speed_p02r11c07srv02_fan_rpm";"speed_p02r11c07srv03_fan_rpm";"speed_p02r11c08srv01_fan_rpm";"speed_p02r11c08srv02_fan_rpm";"speed_p02r11c08srv03_fan_rpm";"speed_p02r11c09srv01_fan_rpm";"speed_p02r11c09srv02_fan_rpm";"speed_p02r11c09srv03_fan_rpm";"speed_p02r11c10srv01_fan_rpm";"speed_p02r11c10srv02_fan_rpm";"speed_p02r11c10srv03_fan_rpm"
"2019-10-02T14:35:16+02:00";null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:35:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:35:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null
"2019-10-02T14:35:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2200;null;null
"2019-10-02T14:35:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:35:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:35:22+02:00";null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:35:22+02:00";null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:35:24+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null
"2019-10-02T14:35:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:35:27+02:00";null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:35:27+02:00";null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:35:29+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null
"2019-10-02T14:35:29+02:00";null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:35:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null
"2019-10-02T14:35:37+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null
"2019-10-02T14:37:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:05+02:00";null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:06+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null
"2019-10-02T14:37:09+02:00";1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:10+02:00";null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:10+02:00";null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:10+02:00";null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:11+02:00";null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:12+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:12+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null
"2019-10-02T14:37:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100
"2019-10-02T14:37:16+02:00";null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null
"2019-10-02T14:37:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2200;null;null
"2019-10-02T14:37:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:22+02:00";null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:22+02:00";null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:24+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null
"2019-10-02T14:37:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:27+02:00";null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:27+02:00";null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:29+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null
"2019-10-02T14:37:29+02:00";null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:37:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null
"2019-10-02T14:37:37+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null
"2019-10-02T14:39:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:05+02:00";null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:06+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null
"2019-10-02T14:39:09+02:00";1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:10+02:00";null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:10+02:00";null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:10+02:00";null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:11+02:00";null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:12+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:12+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null
"2019-10-02T14:39:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100
"2019-10-02T14:39:16+02:00";null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null
"2019-10-02T14:39:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null
"2019-10-02T14:39:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:22+02:00";null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:22+02:00";null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:24+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null
"2019-10-02T14:39:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:27+02:00";null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:27+02:00";null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:29+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null
"2019-10-02T14:39:29+02:00";null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:39:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null
"2019-10-02T14:39:37+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null
"2019-10-02T14:41:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:05+02:00";null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:06+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null
"2019-10-02T14:41:09+02:00";1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:10+02:00";null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:10+02:00";null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:10+02:00";null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:11+02:00";null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:12+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:12+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null
"2019-10-02T14:41:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100
"2019-10-02T14:41:16+02:00";null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null
"2019-10-02T14:41:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null
"2019-10-02T14:41:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:22+02:00";null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:22+02:00";null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:24+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null
"2019-10-02T14:41:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:27+02:00";null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:27+02:00";null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:29+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null
"2019-10-02T14:41:29+02:00";null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:41:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null
"2019-10-02T14:41:37+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null
"2019-10-02T14:43:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:05+02:00";null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:06+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null
"2019-10-02T14:43:09+02:00";1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:10+02:00";null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:10+02:00";null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:10+02:00";null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:11+02:00";null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:12+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:12+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null
"2019-10-02T14:43:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100
"2019-10-02T14:43:16+02:00";null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null
"2019-10-02T14:43:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null
"2019-10-02T14:43:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:22+02:00";null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:22+02:00";null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:24+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null
"2019-10-02T14:43:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:27+02:00";null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:27+02:00";null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:29+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null
"2019-10-02T14:43:29+02:00";null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:43:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null
"2019-10-02T14:43:37+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null
"2019-10-02T14:45:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:05+02:00";null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:06+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null
"2019-10-02T14:45:09+02:00";1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:10+02:00";null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:10+02:00";null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:10+02:00";null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:11+02:00";null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:12+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:12+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null
"2019-10-02T14:45:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:16+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100
"2019-10-02T14:45:16+02:00";null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null
"2019-10-02T14:45:20+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null
"2019-10-02T14:45:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:21+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:22+02:00";null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:22+02:00";null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:24+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null
"2019-10-02T14:45:25+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:27+02:00";null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:27+02:00";null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:29+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null
"2019-10-02T14:45:29+02:00";null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:45:30+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null
"2019-10-02T14:45:37+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null
"2019-10-02T14:47:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:47:05+02:00";null;null;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:47:06+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;2100;null;null;null;null;null
