"Time";"temperature_p02r04c01srv01_inlet";"temperature_p02r04c01srv02_inlet";"temperature_p02r04c01srv03_inlet";"temperature_p02r04c02srv01_inlet";"temperature_p02r04c02srv02_inlet";"temperature_p02r04c02srv03_inlet";"temperature_p02r04c03srv01_inlet";"temperature_p02r04c03srv02_inlet";"temperature_p02r04c03srv03_inlet";"temperature_p02r04c04srv01_inlet";"temperature_p02r04c04srv02_inlet";"temperature_p02r04c04srv03_inlet";"temperature_p02r04c05srv01_inlet";"temperature_p02r04c05srv02_inlet";"temperature_p02r04c05srv03_inlet";"temperature_p02r04c06srv01_inlet";"temperature_p02r04c06srv02_inlet";"temperature_p02r04c06srv03_inlet";"temperature_p02r04c07srv01_inlet";"temperature_p02r04c07srv02_inlet";"temperature_p02r04c07srv03_inlet";"temperature_p02r04c08srv01_inlet";"temperature_p02r04c08srv02_inlet";"temperature_p02r04c08srv03_inlet";"temperature_p02r04c09srv01_inlet";"temperature_p02r04c09srv02_inlet";"temperature_p02r04c09srv03_inlet";"temperature_p02r04c10srv01_inlet";"temperature_p02r04c10srv02_inlet";"temperature_p02r04c10srv03_inlet"
"2019-10-02T14:51:09+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:51:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;21;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:51:11+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:51:11+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;18;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:51:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null;null;null;null
"2019-10-02T14:51:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;23;null;null
"2019-10-02T14:52:49+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null;null
"2019-10-02T14:52:50+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;23;null;null;null;null;null
"2019-10-02T14:52:51+02:00";null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:52:52+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:52:52+02:00";null;null;19;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:52:54+02:00";null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:52:54+02:00";null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:52:54+02:00";null;null;null;null;19;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:52:56+02:00";null;null;null;null;null;18;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:52:57+02:00";null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:52:58+02:00";null;null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:00+02:00";null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:00+02:00";null;19;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:02+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:03+02:00";null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:04+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null
"2019-10-02T14:53:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;24
"2019-10-02T14:53:05+02:00";null;null;null;null;null;null;null;null;null;null;null;18;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;21;null;null;null;null;null;null;null;null
"2019-10-02T14:53:06+02:00";19;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:07+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;21;null;null;null;null;null;null;null
"2019-10-02T14:53:08+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null
"2019-10-02T14:53:08+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;23;null;null;null
"2019-10-02T14:53:09+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;21;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:11+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:11+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;18;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:53:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null;null;null;null
"2019-10-02T14:53:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;23;null;null
"2019-10-02T14:54:49+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null;null
"2019-10-02T14:54:50+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null;null;null;null;null
"2019-10-02T14:54:51+02:00";null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:54:52+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:54:52+02:00";null;null;19;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:54:54+02:00";null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:54:54+02:00";null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:54:54+02:00";null;null;null;null;19;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:54:56+02:00";null;null;null;null;null;18;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:54:57+02:00";null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:54:58+02:00";null;null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:00+02:00";null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:00+02:00";null;19;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:02+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:03+02:00";null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:04+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null
"2019-10-02T14:55:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;21;null;null;null;null;null;null;null;null
"2019-10-02T14:55:05+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;24
"2019-10-02T14:55:05+02:00";null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:06+02:00";19;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:07+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;21;null;null;null;null;null;null;null
"2019-10-02T14:55:08+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null
"2019-10-02T14:55:08+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null;null;null
"2019-10-02T14:55:09+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:10+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;21;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:11+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:11+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;18;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:55:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null;null;null;null
"2019-10-02T14:55:15+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;23;null;null
"2019-10-02T14:56:49+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null;null
"2019-10-02T14:56:50+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null;null;null;null;null
"2019-10-02T14:56:51+02:00";null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:56:52+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:56:52+02:00";null;null;19;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:56:54+02:00";null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:56:54+02:00";null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:56:54+02:00";null;null;null;null;19;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:56:56+02:00";null;null;null;null;null;18;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:56:57+02:00";null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:56:58+02:00";null;null;null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:00+02:00";null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:00+02:00";null;19;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:01+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:02+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;20;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:03+02:00";null;null;null;null;null;null;null;null;null;null;17;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
"2019-10-02T14:57:04+02:00";null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;22;null
